isofiles/DATA_extract/EV21403.MSB,/EV21403.MSB,2694,Compress,/(none),212432896
isofiles/DATA_extract/EV21404.MSB,/EV21404.MSB,2695,Compress,/(none),212449280
isofiles/DATA_extract/EV21405.MSB,/EV21405.MSB,2696,Compress,/(none),212469760
isofiles/DATA_extract/EV21406.MSB,/EV21406.MSB,2697,Compress,/(none),212488192
isofiles/DATA_extract/EV21501.MSB,/EV21501.MSB,2698,Compress,/(none),212508672
isofiles/DATA_extract/EV21502.MSB,/EV21502.MSB,2699,Compress,/(none),212527104
isofiles/DATA_extract/EV21503.MSB,/EV21503.MSB,2700,Compress,/(none),212547584
isofiles/DATA_extract/EV21504.MSB,/EV21504.MSB,2701,Compress,/(none),212566016
isofiles/DATA_extract/EV21505.MSB,/EV21505.MSB,2702,Compress,/(none),212586496
isofiles/DATA_extract/EV21506.MSB,/EV21506.MSB,2703,Compress,/(none),212604928
isofiles/DATA_extract/EV21601.MSB,/EV21601.MSB,2704,Compress,/(none),212625408
isofiles/DATA_extract/EV21602.MSB,/EV21602.MSB,2705,Compress,/(none),212643840
isofiles/DATA_extract/EV21603.MSB,/EV21603.MSB,2706,Compress,/(none),212662272
isofiles/DATA_extract/EV21604.MSB,/EV21604.MSB,2707,Compress,/(none),212678656
isofiles/DATA_extract/EV21605.MSB,/EV21605.MSB,2708,Compress,/(none),212699136
isofiles/DATA_extract/EV21606.MSB,/EV21606.MSB,2709,Compress,/(none),212717568
isofiles/DATA_extract/EV21607.MSB,/EV21607.MSB,2710,Compress,/(none),212736000
isofiles/DATA_extract/EV21608.MSB,/EV21608.MSB,2711,Compress,/(none),212752384
isofiles/DATA_extract/EV21701.MSB,/EV21701.MSB,2712,Compress,/(none),212770816
isofiles/DATA_extract/EV21702.MSB,/EV21702.MSB,2713,Compress,/(none),212789248
isofiles/DATA_extract/EV21703.MSB,/EV21703.MSB,2714,Compress,/(none),212807680
isofiles/DATA_extract/EV21704.MSB,/EV21704.MSB,2715,Compress,/(none),212824064
isofiles/DATA_extract/EV21705.MSB,/EV21705.MSB,2716,Compress,/(none),212842496
isofiles/DATA_extract/EV21706.MSB,/EV21706.MSB,2717,Compress,/(none),212860928
isofiles/DATA_extract/EV21801.MSB,/EV21801.MSB,2718,Compress,/(none),212879360
isofiles/DATA_extract/EV21802.MSB,/EV21802.MSB,2719,Compress,/(none),212897792
isofiles/DATA_extract/EV40101.MSB,/EV40101.MSB,2720,Compress,/CriFs_All/GRP00589,76351488
isofiles/DATA_extract/EV40102.MSB,/EV40102.MSB,2721,Compress,/CriFs_All/GRP00593,76388352
isofiles/DATA_extract/EV40103.MSB,/EV40103.MSB,2722,Compress,/CriFs_All/GRP00607,76593152
isofiles/DATA_extract/EV40106.MSB,/EV40106.MSB,2723,Compress,/CriFs_All/GRP00610,76773376
isofiles/DATA_extract/EV40107.MSB,/EV40107.MSB,2724,Compress,/CriFs_All/GRP00789,83066880
isofiles/DATA_extract/EV40108.MSB,/EV40108.MSB,2725,Compress,/(none),212916224
isofiles/DATA_extract/EV40109.MSB,/EV40109.MSB,2726,Compress,/CriFs_All/GRP01285,102682624
isofiles/DATA_extract/EV40110.MSB,/EV40110.MSB,2727,Compress,/(none),212932608
isofiles/DATA_extract/EV40111.MSB,/EV40111.MSB,2728,Compress,/(none),212948992
isofiles/DATA_extract/EV40112.MSB,/EV40112.MSB,2729,Compress,/CriFs_All/GRP00591,76371968
isofiles/DATA_extract/EV40201.MSB,/EV40201.MSB,2730,Compress,/(none),212965376
isofiles/DATA_extract/EV40202.MSB,/EV40202.MSB,2731,Compress,/CriFs_All/GRP01139,94478336
isofiles/DATA_extract/EV40203.MSB,/EV40203.MSB,2732,Compress,/CriFs_All/GRP00612,76828672
isofiles/DATA_extract/EV40204.MSB,/EV40204.MSB,2733,Compress,/CriFs_All/GRP00615,64681984
isofiles/DATA_extract/EV40205.MSB,/EV40205.MSB,2734,Compress,/CriFs_All/GRP00616,76849152
isofiles/DATA_extract/EV40206.MSB,/EV40206.MSB,2735,Compress,/CriFs_All/GRP00622,76865536
isofiles/DATA_extract/EV40207.MSB,/EV40207.MSB,2736,Compress,/CriFs_All/GRP00687,79751168
isofiles/DATA_extract/EV40208.MSB,/EV40208.MSB,2737,Compress,/CriFs_All/GRP00707,79861760
isofiles/DATA_extract/EV40209.MSB,/EV40209.MSB,2738,Compress,/CriFs_All/GRP00714,79900672
isofiles/DATA_extract/EV40301.MSB,/EV40301.MSB,2739,Compress,/CriFs_All/GRP00627,76881920
isofiles/DATA_extract/EV40302.MSB,/EV40302.MSB,2740,Compress,/(none),212981760
isofiles/DATA_extract/EV40303.MSB,/EV40303.MSB,2741,Compress,/(none),212998144
isofiles/DATA_extract/EV40304.MSB,/EV40304.MSB,2742,Compress,/CriFs_All/GRP00630,77000704
isofiles/DATA_extract/EV40401.MSB,/EV40401.MSB,2743,Compress,/CriFs_All/GRP00160,66377728
isofiles/DATA_extract/EV40402.MSB,/EV40402.MSB,2744,Compress,/CriFs_All/GRP00169,66496512
isofiles/DATA_extract/EV40403.MSB,/EV40403.MSB,2745,Compress,/CriFs_All/GRP00237,67346432
isofiles/DATA_extract/EV40404.MSB,/EV40404.MSB,2746,Compress,/CriFs_All/GRP00170,66635776
isofiles/DATA_extract/EV40405.MSB,/EV40405.MSB,2747,Compress,/CriFs_All/GRP00171,66709504
isofiles/DATA_extract/EV40406.MSB,/EV40406.MSB,2748,Compress,/(none),213014528
isofiles/DATA_extract/EV40407.MSB,/EV40407.MSB,2749,Compress,/CriFs_All/GRP01388,106735616
isofiles/DATA_extract/EV40408.MSB,/EV40408.MSB,2750,Compress,/CriFs_All/GRP00222,67035136
isofiles/DATA_extract/EV40409.MSB,/EV40409.MSB,2751,Compress,/CriFs_All/GRP00236,67268608
isofiles/DATA_extract/EV40410.MSB,/EV40410.MSB,2752,Compress,/(none),213030912
isofiles/DATA_extract/EV40411.MSB,/EV40411.MSB,2753,Compress,/CriFs_All/GRP00230,67223552
isofiles/DATA_extract/EV40412.MSB,/EV40412.MSB,2754,Compress,/CriFs_All/GRP00275,69539840
isofiles/DATA_extract/EV40413.MSB,/EV40413.MSB,2755,Compress,/CriFs_All/GRP00277,69634048
isofiles/DATA_extract/EV40414.MSB,/EV40414.MSB,2756,Compress,/CriFs_All/GRP00223,67051520
isofiles/DATA_extract/EV40415.MSB,/EV40415.MSB,2757,Compress,/CriFs_All/GRP00224,67129344
isofiles/DATA_extract/EV40416.MSB,/EV40416.MSB,2758,Compress,/CriFs_All/GRP00276,69617664
isofiles/DATA_extract/EV40417.MSB,/EV40417.MSB,2759,Compress,/CriFs_All/GRP00172,66725888
isofiles/DATA_extract/EV40418.MSB,/EV40418.MSB,2760,Compress,/CriFs_All/GRP00766,81614848
isofiles/DATA_extract/EV40419.MSB,/EV40419.MSB,2761,Compress,/CriFs_All/GRP00519,75100160
isofiles/DATA_extract/EV40420.MSB,/EV40420.MSB,2762,Compress,/CriFs_All/GRP00323,71903232
isofiles/DATA_extract/EV40421.MSB,/EV40421.MSB,2763,Compress,/(none),213047296
isofiles/DATA_extract/EV40422.MSB,/EV40422.MSB,2764,Compress,/CriFs_All/GRP00819,85239808
isofiles/DATA_extract/EV40423.MSB,/EV40423.MSB,2765,Compress,/CriFs_All/GRP00762,81567744
isofiles/DATA_extract/EV40424.MSB,/EV40424.MSB,2766,Compress,/CriFs_All/GRP00761,81518592
isofiles/DATA_extract/EV40425.MSB,/EV40425.MSB,2767,Compress,/CriFs_All/GRP01222,59498496
isofiles/DATA_extract/EV40426.MSB,/EV40426.MSB,2768,Compress,/(none),213063680
isofiles/DATA_extract/EV40427.MSB,/EV40427.MSB,2769,Compress,/CriFs_All/GRP01333,104484864
isofiles/DATA_extract/EV40428.MSB,/EV40428.MSB,2770,Compress,/CriFs_All/GRP01089,92071936
isofiles/DATA_extract/EV40429.MSB,/EV40429.MSB,2771,Compress,/CriFs_All/GRP01247,102404096
isofiles/DATA_extract/EV40430.MSB,/EV40430.MSB,2772,Compress,/CriFs_All/GRP01822,118458368
isofiles/DATA_extract/EV40431.MSB,/EV40431.MSB,2773,Compress,/CriFs_All/GRP01823,118564864
isofiles/DATA_extract/EV40432.MSB,/EV40432.MSB,2774,Compress,/CriFs_All/GRP01996,128718848
isofiles/DATA_extract/EV40433.MSB,/EV40433.MSB,2775,Compress,/CriFs_All/GRP01825,118638592
isofiles/DATA_extract/EV40434.MSB,/EV40434.MSB,2776,Compress,/CriFs_All/GRP01948,125945856
isofiles/DATA_extract/EV40435.MSB,/EV40435.MSB,2777,Compress,/CriFs_All/GRP02125,134467584
isofiles/DATA_extract/EV40436.MSB,/EV40436.MSB,2778,Compress,/CriFs_All/GRP02759,160753664
isofiles/DATA_extract/EV40437.MSB,/EV40437.MSB,2779,Compress,/(none),213080064
isofiles/DATA_extract/EV40438.MSB,/EV40438.MSB,2780,Compress,/CriFs_All/GRP00514,74874880
isofiles/DATA_extract/EV40439.MSB,/EV40439.MSB,2781,Compress,/CriFs_All/GRP00495,74711040
isofiles/DATA_extract/EV40440.MSB,/EV40440.MSB,2782,Compress,/(none),213096448
isofiles/DATA_extract/EV40441.MSB,/EV40441.MSB,2783,Compress,/(none),213112832
isofiles/DATA_extract/EV40442.MSB,/EV40442.MSB,2784,Compress,/CriFs_All/GRP00497,74758144
isofiles/DATA_extract/EV40443.MSB,/EV40443.MSB,2785,Compress,/CriFs_All/GRP00229,67207168
isofiles/DATA_extract/EV40444.MSB,/EV40444.MSB,2786,Compress,/(none),213129216
isofiles/DATA_extract/EV50101.MSB,/EV50101.MSB,2787,Compress,/CriFs_All/GRP00143,66336768
isofiles/DATA_extract/EV50102.MSB,/EV50102.MSB,2788,Compress,/(none),213145600
isofiles/DATA_extract/EV50103.MSB,/EV50103.MSB,2789,Compress,/CriFs_All/GRP00179,66805760
isofiles/DATA_extract/EV50104.MSB,/EV50104.MSB,2790,Compress,/CriFs_All/GRP00215,66994176
isofiles/DATA_extract/EV50105.MSB,/EV50105.MSB,2791,Compress,/(none),213161984
isofiles/DATA_extract/EV50106.MSB,/EV50106.MSB,2792,Compress,/CriFs_All/GRP00240,67397632
isofiles/DATA_extract/EV50107.MSB,/EV50107.MSB,2793,Compress,/CriFs_All/GRP00272,69007360
isofiles/DATA_extract/EV50109.MSB,/EV50109.MSB,2794,Compress,/CriFs_All/GRP00280,69722112
isofiles/DATA_extract/EV50110.MSB,/EV50110.MSB,2795,Compress,/CriFs_All/GRP00313,71847936
isofiles/DATA_extract/EV50111.MSB,/EV50111.MSB,2796,Compress,/CriFs_All/GRP00316,71864320
isofiles/DATA_extract/EV50113.MSB,/EV50113.MSB,2797,Compress,/CriFs_All/GRP00325,71919616
isofiles/DATA_extract/EV50201.MSB,/EV50201.MSB,2798,Compress,/CriFs_All/GRP00484,44679168
isofiles/DATA_extract/EV50202.MSB,/EV50202.MSB,2799,Compress,/CriFs_All/GRP00503,74835968
isofiles/DATA_extract/EV50203.MSB,/EV50203.MSB,2800,Compress,/CriFs_All/GRP00518,75061248
isofiles/DATA_extract/EV50204.MSB,/EV50204.MSB,2801,Compress,/CriFs_All/GRP00530,42381312
isofiles/DATA_extract/EV50206.MSB,/EV50206.MSB,2802,Compress,/CriFs_All/GRP00537,39213056
isofiles/DATA_extract/EV50207.MSB,/EV50207.MSB,2803,Compress,/CriFs_All/GRP00759,81502208
isofiles/DATA_extract/EV50208.MSB,/EV50208.MSB,2804,Compress,/(none),213178368
isofiles/DATA_extract/EV50209.MSB,/EV50209.MSB,2805,Compress,/CriFs_All/GRP00767,59078656
isofiles/DATA_extract/EV50210.MSB,/EV50210.MSB,2806,Compress,/CriFs_All/GRP00817,85223424
isofiles/DATA_extract/EV50212.MSB,/EV50212.MSB,2807,Compress,/CriFs_All/GRP01034,90451968
isofiles/DATA_extract/EV50213.MSB,/EV50213.MSB,2808,Compress,/CriFs_All/GRP00839,85299200
isofiles/DATA_extract/EV50215.MSB,/EV50215.MSB,2809,Compress,/CriFs_All/GRP00846,85315584
isofiles/DATA_extract/EV50216.MSB,/EV50216.MSB,2810,Compress,/CriFs_All/GRP00851,85354496
isofiles/DATA_extract/EV50218.MSB,/EV50218.MSB,2811,Compress,/CriFs_All/GRP00854,85393408
isofiles/DATA_extract/EV50219.MSB,/EV50219.MSB,2812,Compress,/CriFs_All/GRP00926,88164352
isofiles/DATA_extract/EV50221.MSB,/EV50221.MSB,2813,Compress,/CriFs_All/GRP00937,88332288
isofiles/DATA_extract/EV50301.MSB,/EV50301.MSB,2814,Compress,/CriFs_All/GRP01084,92035072
isofiles/DATA_extract/EV50303.MSB,/EV50303.MSB,2815,Compress,/CriFs_All/GRP01095,92116992
isofiles/DATA_extract/EV50304.MSB,/EV50304.MSB,2816,Compress,/CriFs_All/GRP01106,93788160
isofiles/DATA_extract/EV50305.MSB,/EV50305.MSB,2817,Compress,/CriFs_All/GRP01110,93804544
isofiles/DATA_extract/EV50307.MSB,/EV50307.MSB,2818,Compress,/CriFs_All/GRP01124,93839360
isofiles/DATA_extract/EV50308.MSB,/EV50308.MSB,2819,Compress,/CriFs_All/GRP01206,98383872
isofiles/DATA_extract/EV50310.MSB,/EV50310.MSB,2820,Compress,/CriFs_All/GRP01212,98510848
isofiles/DATA_extract/EV50311.MSB,/EV50311.MSB,2821,Compress,/CriFs_All/GRP01220,99749888
isofiles/DATA_extract/EV50313.MSB,/EV50313.MSB,2822,Compress,/CriFs_All/GRP01224,99799040
isofiles/DATA_extract/EV50314.MSB,/EV50314.MSB,2823,Compress,/CriFs_All/GRP01237,102121472
isofiles/DATA_extract/EV50315.MSB,/EV50315.MSB,2824,Compress,/CriFs_All/GRP01241,102297600
isofiles/DATA_extract/EV50317.MSB,/EV50317.MSB,2825,Compress,/CriFs_All/GRP01256,102461440
isofiles/DATA_extract/EV50318.MSB,/EV50318.MSB,2826,Compress,/CriFs_All/GRP01329,104445952
isofiles/DATA_extract/EV50319.MSB,/EV50319.MSB,2827,Compress,/CriFs_All/GRP01341,104597504
isofiles/DATA_extract/EV50320.MSB,/EV50320.MSB,2828,Compress,/CriFs_All/GRP01349,104658944
isofiles/DATA_extract/EV50321.MSB,/EV50321.MSB,2829,Compress,/CriFs_All/GRP01380,106690560
isofiles/DATA_extract/EV50322.MSB,/EV50322.MSB,2830,Compress,/CriFs_All/GRP01384,106719232
isofiles/DATA_extract/EV50323.MSB,/EV50323.MSB,2831,Compress,/CriFs_All/GRP01391,106752000
isofiles/DATA_extract/EV50324.MSB,/EV50324.MSB,2832,Compress,/CriFs_All/GRP01401,49938432
isofiles/DATA_extract/EV50401.MSB,/EV50401.MSB,2833,Compress,/CriFs_All/GRP01539,58193920
isofiles/DATA_extract/EV50403.MSB,/EV50403.MSB,2834,Compress,/CriFs_All/GRP01554,109338624
isofiles/DATA_extract/EV50404.MSB,/EV50404.MSB,2835,Compress,/CriFs_All/GRP01566,109907968
isofiles/DATA_extract/EV50405.MSB,/EV50405.MSB,2836,Compress,/CriFs_All/GRP01572,64845824
isofiles/DATA_extract/EV50407.MSB,/EV50407.MSB,2837,Compress,/CriFs_All/GRP01596,63533056
isofiles/DATA_extract/EV50408.MSB,/EV50408.MSB,2838,Compress,/CriFs_All/GRP01653,112666624
isofiles/DATA_extract/EV50410.MSB,/EV50410.MSB,2839,Compress,/CriFs_All/GRP01656,112705536
isofiles/DATA_extract/EV50411.MSB,/EV50411.MSB,2840,Compress,/CriFs_All/GRP01666,112793600
isofiles/DATA_extract/EV50413.MSB,/EV50413.MSB,2841,Compress,/CriFs_All/GRP01672,60604416
isofiles/DATA_extract/EV50414.MSB,/EV50414.MSB,2842,Compress,/CriFs_All/GRP01701,115066880
isofiles/DATA_extract/EV50416.MSB,/EV50416.MSB,2843,Compress,/CriFs_All/GRP01707,115140608
isofiles/DATA_extract/EV50501.MSB,/EV50501.MSB,2844,Compress,/CriFs_All/GRP01819,118441984
isofiles/DATA_extract/EV50503.MSB,/EV50503.MSB,2845,Compress,/CriFs_All/GRP01836,119920640
isofiles/DATA_extract/EV50504.MSB,/EV50504.MSB,2846,Compress,/CriFs_All/GRP01862,121253888
isofiles/DATA_extract/EV50505.MSB,/EV50505.MSB,2847,Compress,/CriFs_All/GRP01865,121278464
isofiles/DATA_extract/EV50507.MSB,/EV50507.MSB,2848,Compress,/CriFs_All/GRP01876,122529792
isofiles/DATA_extract/EV50508.MSB,/EV50508.MSB,2849,Compress,/CriFs_All/GRP01935,125331456
isofiles/DATA_extract/EV50509.MSB,/EV50509.MSB,2850,Compress,/CriFs_All/GRP01941,125595648
isofiles/DATA_extract/EV50510.MSB,/EV50510.MSB,2851,Compress,/CriFs_All/GRP01950,125982720
isofiles/DATA_extract/EV50511.MSB,/EV50511.MSB,2852,Compress,/CriFs_All/GRP01994,128702464
isofiles/DATA_extract/EV50513.MSB,/EV50513.MSB,2853,Compress,/CriFs_All/GRP01998,60489728
isofiles/DATA_extract/EV50514.MSB,/EV50514.MSB,2854,Compress,/CriFs_All/GRP02010,129712128
isofiles/DATA_extract/EV50516.MSB,/EV50516.MSB,2855,Compress,/CriFs_All/GRP02013,129753088
isofiles/DATA_extract/EV50517.MSB,/EV50517.MSB,2856,Compress,/CriFs_All/GRP02028,131063808
isofiles/DATA_extract/EV50518.MSB,/EV50518.MSB,2857,Compress,/CriFs_All/GRP02032,57835520
isofiles/DATA_extract/EV50520.MSB,/EV50520.MSB,2858,Compress,/CriFs_All/GRP02043,54108160
isofiles/DATA_extract/EV50521.MSB,/EV50521.MSB,2859,Compress,/CriFs_All/GRP02107,47210496
isofiles/DATA_extract/EV50523.MSB,/EV50523.MSB,2860,Compress,/CriFs_All/GRP02115,133128192
isofiles/DATA_extract/EV50524.MSB,/EV50524.MSB,2861,Compress,/CriFs_All/GRP02124,134451200
isofiles/DATA_extract/EV50525.MSB,/EV50525.MSB,2862,Compress,/CriFs_All/GRP02131,39520256
isofiles/DATA_extract/EV50526.MSB,/EV50526.MSB,2863,Compress,/CriFs_All/GRP02135,54323200
isofiles/DATA_extract/EV50527.MSB,/EV50527.MSB,2864,Compress,/CriFs_All/GRP02160,61794304
isofiles/DATA_extract/EV50528.MSB,/EV50528.MSB,2865,Compress,/CriFs_All/GRP02165,135577600
isofiles/DATA_extract/EV50529.MSB,/EV50529.MSB,2866,Compress,/CriFs_All/GRP02169,64776192
isofiles/DATA_extract/EV50601.MSB,/EV50601.MSB,2867,Compress,/CriFs_All/GRP02299,139927552
isofiles/DATA_extract/EV50603.MSB,/EV50603.MSB,2868,Compress,/CriFs_All/GRP02306,139970560
isofiles/DATA_extract/EV50604.MSB,/EV50604.MSB,2869,Compress,/CriFs_All/GRP02323,140300288
isofiles/DATA_extract/EV50606.MSB,/EV50606.MSB,2870,Compress,/CriFs_All/GRP02327,140355584
isofiles/DATA_extract/EV50607.MSB,/EV50607.MSB,2871,Compress,/CriFs_All/GRP02357,142448640
isofiles/DATA_extract/EV50609.MSB,/EV50609.MSB,2872,Compress,/CriFs_All/GRP02360,142520320
isofiles/DATA_extract/EV50610.MSB,/EV50610.MSB,2873,Compress,/CriFs_All/GRP02372,143609856
isofiles/DATA_extract/EV50611.MSB,/EV50611.MSB,2874,Compress,/CriFs_All/GRP02374,143626240
isofiles/DATA_extract/EV50613.MSB,/EV50613.MSB,2875,Compress,/CriFs_All/GRP02378,143642624
isofiles/DATA_extract/EV50701.MSB,/EV50701.MSB,2876,Compress,/CriFs_All/GRP02462,147802112
isofiles/DATA_extract/EV50703.MSB,/EV50703.MSB,2877,Compress,/CriFs_All/GRP02485,59578368
isofiles/DATA_extract/EV50704.MSB,/EV50704.MSB,2878,Compress,/CriFs_All/GRP02518,148238336
isofiles/DATA_extract/EV50706.MSB,/EV50706.MSB,2879,Compress,/CriFs_All/GRP02519,148254720
isofiles/DATA_extract/EV50707.MSB,/EV50707.MSB,2880,Compress,/CriFs_All/GRP02532,51765248
isofiles/DATA_extract/EV50709.MSB,/EV50709.MSB,2881,Compress,/CriFs_All/GRP02537,149770240
isofiles/DATA_extract/EV50710.MSB,/EV50710.MSB,2882,Compress,/CriFs_All/GRP02577,150030336
isofiles/DATA_extract/EV50712.MSB,/EV50712.MSB,2883,Compress,/CriFs_All/GRP02579,150046720
isofiles/DATA_extract/EV50713.MSB,/EV50713.MSB,2884,Compress,/CriFs_All/GRP02589,152057856
isofiles/DATA_extract/EV50714.MSB,/EV50714.MSB,2885,Compress,/CriFs_All/GRP02594,152369152
isofiles/DATA_extract/EV50716.MSB,/EV50716.MSB,2886,Compress,/CriFs_All/GRP02601,152434688
isofiles/DATA_extract/EV50801.MSB,/EV50801.MSB,2887,Compress,/CriFs_All/GRP02755,160737280
isofiles/DATA_extract/EV50803.MSB,/EV50803.MSB,2888,Compress,/CriFs_All/GRP02760,42240000
isofiles/DATA_extract/EV50804.MSB,/EV50804.MSB,2889,Compress,/CriFs_All/GRP02830,160952320
isofiles/DATA_extract/EV50805.MSB,/EV50805.MSB,2890,Compress,/CriFs_All/GRP02833,160968704
isofiles/DATA_extract/EV50806.MSB,/EV50806.MSB,2891,Compress,/CriFs_All/GRP02835,54632448
isofiles/DATA_extract/EV50807.MSB,/EV50807.MSB,2892,Compress,/CriFs_All/GRP02864,31422464
isofiles/DATA_extract/EV50808.MSB,/EV50808.MSB,2893,Compress,/CriFs_All/GRP02865,32036864
isofiles/DATA_extract/EV50809.MSB,/EV50809.MSB,2894,Compress,/CriFs_All/GRP02869,60872704
isofiles/DATA_extract/EV50810.MSB,/EV50810.MSB,2895,Compress,/CriFs_All/GRP02871,161038336
isofiles/DATA_extract/EV50811.MSB,/EV50811.MSB,2896,Compress,/CriFs_All/GRP02974,50950144
isofiles/DATA_extract/EV50812.MSB,/EV50812.MSB,2897,Compress,/CriFs_All/GRP02976,165933056
isofiles/DATA_extract/EV50813.MSB,/EV50813.MSB,2898,Compress,/(none),213194752
isofiles/DATA_extract/EV50814.MSB,/EV50814.MSB,2899,Compress,/(none),213213184
isofiles/DATA_extract/EV50815.MSB,/EV50815.MSB,2900,Compress,/CriFs_All/GRP02979,166098944
isofiles/DATA_extract/EV50816.MSB,/EV50816.MSB,2901,Compress,/CriFs_All/GRP03010,168011776
isofiles/DATA_extract/EV50818.MSB,/EV50818.MSB,2902,Compress,/CriFs_All/GRP03014,168206336
isofiles/DATA_extract/EV50901.MSB,/EV50901.MSB,2903,Compress,/CriFs_All/GRP03070,171878400
isofiles/DATA_extract/EV50902.MSB,/EV50902.MSB,2904,Compress,/CriFs_All/GRP03072,171894784
isofiles/DATA_extract/EV50903.MSB,/EV50903.MSB,2905,Compress,/CriFs_All/GRP03075,10571776
isofiles/DATA_extract/EV50904.MSB,/EV50904.MSB,2906,Compress,/CriFs_All/GRP03081,49381376
isofiles/DATA_extract/EV50905.MSB,/EV50905.MSB,2907,Compress,/CriFs_All/GRP03100,172185600
isofiles/DATA_extract/EV50907.MSB,/EV50907.MSB,2908,Compress,/CriFs_All/GRP03104,172298240
isofiles/DATA_extract/EV50908.MSB,/EV50908.MSB,2909,Compress,/CriFs_All/GRP03141,174970880
isofiles/DATA_extract/EV50910.MSB,/EV50910.MSB,2910,Compress,/CriFs_All/GRP03144,64233472
isofiles/DATA_extract/EV50911.MSB,/EV50911.MSB,2911,Compress,/(none),213229568
isofiles/DATA_extract/EV50911_CAM.HCM,/EV50911_CAM.HCM,2912,Compress,/CriFs_All/GRP03153,176496640
isofiles/DATA_extract/EV50911_CAM.HSM,/EV50911_CAM.HSM,2913,Compress,/CriFs_All/GRP03153,176502784
isofiles/DATA_extract/EV50912.MSB,/EV50912.MSB,2914,Compress,/CriFs_All/GRP03151,52664320
isofiles/DATA_extract/EV50913.MSB,/EV50913.MSB,2915,Compress,/CriFs_All/GRP03155,176504832
isofiles/DATA_extract/EV50914.MSB,/EV50914.MSB,2916,Compress,/(none),213248000
isofiles/DATA_extract/EV50915.MSB,/EV50915.MSB,2917,Compress,/CriFs_All/GRP03182,179482624
isofiles/DATA_extract/EV50917.MSB,/EV50917.MSB,2918,Compress,/CriFs_All/GRP03189,179625984
isofiles/DATA_extract/EV50918.MSB,/EV50918.MSB,2919,Compress,/CriFs_All/GRP03203,182616064
isofiles/DATA_extract/EV50919.MSB,/EV50919.MSB,2920,Compress,/CriFs_All/GRP03199,181659648
isofiles/DATA_extract/EV50920.MSB,/EV50920.MSB,2921,Compress,/CriFs_All/GRP03209,182689792
isofiles/DATA_extract/EV50921.MSB,/EV50921.MSB,2922,Compress,/CriFs_All/GRP03256,188024832
isofiles/DATA_extract/EV50922.MSB,/EV50922.MSB,2923,Compress,/CriFs_All/GRP03274,189667328
isofiles/DATA_extract/EV50923.MSB,/EV50923.MSB,2924,Compress,/(none),213266432
isofiles/DATA_extract/EV50980.MSB,/EV50980.MSB,2925,Compress,/CriFs_All/GRP03258,59271168
isofiles/DATA_extract/EV50981.MSB,/EV50981.MSB,2926,Compress,/CriFs_All/GRP03261,188246016
isofiles/DATA_extract/EV50982.MSB,/EV50982.MSB,2927,Compress,/CriFs_All/GRP03263,188465152
isofiles/DATA_extract/EV50983.MSB,/EV50983.MSB,2928,Compress,/CriFs_All/GRP03265,188620800
isofiles/DATA_extract/EV50984.MSB,/EV50984.MSB,2929,Compress,/CriFs_All/GRP03267,188809216
isofiles/DATA_extract/EV50985.MSB,/EV50985.MSB,2930,Compress,/CriFs_All/GRP03269,188997632
isofiles/DATA_extract/EV50986.MSB,/EV50986.MSB,2931,Compress,/CriFs_All/GRP03271,189206528
isofiles/DATA_extract/EV50987.MSB,/EV50987.MSB,2932,Compress,/CriFs_All/GRP03273,189478912
isofiles/DATA_extract/EV51001.MSB,/EV51001.MSB,2933,Compress,/(none),213282816
isofiles/DATA_extract/EV51003.MSB,/EV51003.MSB,2934,Compress,/(none),213299200
isofiles/DATA_extract/EV51009.MSB,/EV51009.MSB,2935,Compress,/(none),213315584
isofiles/DATA_extract/EV51010.MSB,/EV51010.MSB,2936,Compress,/(none),213331968
isofiles/DATA_extract/EV51012.MSB,/EV51012.MSB,2937,Compress,/(none),213348352
isofiles/DATA_extract/EV51013.MSB,/EV51013.MSB,2938,Compress,/(none),213364736
isofiles/DATA_extract/EV51015.MSB,/EV51015.MSB,2939,Compress,/(none),213381120
isofiles/DATA_extract/EV51022.MSB,/EV51022.MSB,2940,Compress,/(none),213397504
isofiles/DATA_extract/EV51024.MSB,/EV51024.MSB,2941,Compress,/(none),213413888
isofiles/DATA_extract/EV51025.MSB,/EV51025.MSB,2942,Compress,/(none),213430272
isofiles/DATA_extract/EV51027.MSB,/EV51027.MSB,2943,Compress,/(none),213446656
isofiles/DATA_extract/EV51034.MSB,/EV51034.MSB,2944,Compress,/(none),213463040
